============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/mj/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.11.14', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.35', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'split': '0.11.0', 'anyio': '4.12.1', 'jaxtyping': '0.3.9', 'forked': '1.6.0', 'json-report': '1.5.0'}}
rootdir: /localdev/jameszianxu/mj/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, split-0.11.0, anyio-4.12.1, jaxtyping-0.3.9, forked-1.6.0, json-report-1.5.0
collecting ... 2026-02-21 22:50:36.543 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/mj/tt-xla/python_package/pjrt_plugin_tt
2026-02-21 22:50:36.543 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/mj/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-02-21 22:50:36.543 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 12 items / 11 deselected / 1 selected

test_conv3d_sharded.py::test_conv3d_sharded[large_32to96] 2026-02-21 22:50:39.758 (   0.000s) [        96515480]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
    %4 = stablehlo.custom_call @tt.mark_argument(%3) {api_version = 0 : i32, mhlo.frontend_attributes = {ttcore.argument_type = "parameter", ttir.name = "l__self___conv_bias"}} : (tensor<1x1x96xbf16>) -> tensor<1x1x96xbf16> loc(#loc8)
    %5 = stablehlo.reshape %4 : (tensor<1x1x96xbf16>) -> tensor<96xbf16> loc(#loc9)
    %6 = stablehlo.broadcast_in_dim %5, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc10)
    %7 = stablehlo.add %2, %6 : tensor<1x96x1x256x256xbf16> loc(#loc11)
    return %7 : tensor<1x96x1x256x256xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc4 = loc("custom-call.8")
#loc5 = loc("custom-call.6")
#loc6 = loc("convolution.9")
#loc7 = loc("reshape.2")
#loc8 = loc("custom-call.3")
#loc9 = loc("reshape.4")
#loc10 = loc("transpose.11")
#loc11 = loc("add.12")
------------------ END OF MLIR MODULE ------------------
2026-02-21 22:50:41.495 (   1.737s) [        96515480]      module_builder.cc:1118     1| MLIR Module shlo_frontend:
#loc1 = loc("p0.1")
#loc2 = loc("p1.5")
#loc3 = loc("p2.7")
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=8]> loc(#loc)
  func.func @main(%arg0: tensor<96xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_bias"} loc("p0.1"), %arg1: tensor<96x32x3x3x3xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}, {}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<parameter>, ttir.name = "l__self___conv_weight"} loc("p1.5"), %arg2: tensor<1x32x3x258x258xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}, {}, {}, {}]>, ttcore.argument_type = #ttcore.argument_type<input>, ttir.name = "args_0"} loc("p2.7")) -> tensor<1x96x1x256x256xbf16> {
    %0 = stablehlo.convolution(%arg2, %arg1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x32x3x258x258xbf16>, tensor<96x32x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc4)
    %1 = stablehlo.reshape %arg0 : (tensor<96xbf16>) -> tensor<1x1x96xbf16> loc(#loc5)
    %2 = stablehlo.reshape %1 : (tensor<1x1x96xbf16>) -> tensor<96xbf16> loc(#loc6)
    %3 = stablehlo.broadcast_in_dim %2, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc7)
    %4 = stablehlo.add %0, %3 : tensor<1x96x1x256x256xbf16> loc(#loc8)
    return %4 : tensor<1x96x1x256x256xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc4 = loc("convolution.9")
#loc5 = loc("reshape.2")
#loc6 = loc("reshape.4")
#loc7 = loc("transpose.11")
#loc8 = loc("add.12")
------------------ END OF MLIR MODULE ------------------
2026-02-21 22:50:41.500 (   1.741s) [        96515480]      module_builder.cc:1118     1| MLIR Module shlo_compiler:
#loc = loc(unknown)
#loc1 = loc("p0.1")
#loc2 = loc("p1.5")
#loc3 = loc("p2.7")
#loc4 = loc("convolution.9")
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0_updated"=1, "_axis_0"=8]> loc(#loc)
  func.func @main(%arg0: tensor<96xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<96xbf16>>, ttir.name = "l__self___conv_bias"} loc("p0.1"), %arg1: tensor<96x32x3x3x3xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<96x32x3x3x3xbf16>>, ttir.name = "l__self___conv_weight"} loc("p1.5"), %arg2: tensor<1x32x3x258x258xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1x4x3x258x258xbf16>>, ttir.name = "args_0"} loc("p2.7")) -> (tensor<1x96x1x256x256xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x96x1x256x256xbf16>>}) {
    %0 = sdy.manual_computation(%arg0, %arg1, %arg2) in_shardings=[<@mesh, [{}]>, <@mesh, [{}, {}, {}, {}, {}]>, <@mesh, [{}, {"_axis_0"}, {}, {}, {}]>] out_shardings=[<@mesh, [{}, {}, {}, {}, {}]>] manual_axes={"_axis_0_updated", "_axis_0"} (%arg3: tensor<96xbf16> loc("p0.1"), %arg4: tensor<96x32x3x3x3xbf16> loc("p1.5"), %arg5: tensor<1x4x3x258x258xbf16> loc("p2.7")) {
      %1 = stablehlo.composite "sdy.all_slice" %arg4 {composite_attributes = {out_sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}, {}, {}, {}]>}, decomposition = @sdy.all_slice1} : (tensor<96x32x3x3x3xbf16>) -> tensor<96x4x3x3x3xbf16> loc(#loc)
      %2 = stablehlo.convolution(%arg5, %1) dim_numbers = [b, f, 0, 1, 2]x[o, i, 0, 1, 2]->[b, f, 0, 1, 2], window = {} {batch_group_count = 1 : i64, feature_group_count = 1 : i64} : (tensor<1x4x3x258x258xbf16>, tensor<96x4x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc4)
      %3 = "stablehlo.all_reduce"(%2) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, replica_groups = dense<[[0, 1, 2, 3, 4, 5, 6, 7]]> : tensor<1x8xi64>}> ({
      ^bb0(%arg6: tensor<bf16> loc("convolution.9"), %arg7: tensor<bf16> loc("convolution.9")):
        %8 = stablehlo.add %arg6, %arg7 : tensor<bf16> loc(#loc4)
        stablehlo.return %8 : tensor<bf16> loc(#loc4)
      }) : (tensor<1x96x1x256x256xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc4)
      %4 = stablehlo.reshape %arg3 : (tensor<96xbf16>) -> tensor<1x1x96xbf16> loc(#loc5)
      %5 = stablehlo.reshape %4 : (tensor<1x1x96xbf16>) -> tensor<96xbf16> loc(#loc6)
      %6 = stablehlo.broadcast_in_dim %5, dims = [1] : (tensor<96xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc7)
      %7 = stablehlo.add %3, %6 : tensor<1x96x1x256x256xbf16> loc(#loc8)
      sdy.return %7 : tensor<1x96x1x256x256xbf16> loc(#loc)
    } : (tensor<96xbf16>, tensor<96x32x3x3x3xbf16>, tensor<1x32x3x258x258xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc)
    return %0 : tensor<1x96x1x256x256xbf16> loc(#loc)
  } loc(#loc)
  func.func private @sdy.all_slice1(%arg0: tensor<96x32x3x3x3xbf16> loc(unknown)) -> tensor<96x4x3x3x3xbf16> {
    %0 = stablehlo.reshape %arg0 : (tensor<96x32x3x3x3xbf16>) -> tensor<96x8x4x3x3x3xbf16> loc(#loc2)
    %1 = "stablehlo.all_to_all"(%0) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 1 : i64, replica_groups = dense<[[0, 1, 2, 3, 4, 5, 6, 7]]> : tensor<1x8xi64>, split_count = 8 : i64, split_dimension = 1 : i64}> : (tensor<96x8x4x3x3x3xbf16>) -> tensor<96x8x4x3x3x3xbf16> loc(#loc2)
    %2 = stablehlo.slice %1 [0:96, 0:1, 0:4, 0:3, 0:3, 0:3] : (tensor<96x8x4x3x3x3xbf16>) -> tensor<96x1x4x3x3x3xbf16> loc(#loc2)
    %3 = stablehlo.reshape %2 : (tensor<96x1x4x3x3x3xbf16>) -> tensor<96x4x3x3x3xbf16> loc(#loc2)
    return %3 : tensor<96x4x3x3x3xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc5 = loc("reshape.2")
#loc6 = loc("reshape.4")
#loc7 = loc("transpose.11")
#loc8 = loc("add.12")
------------------ END OF MLIR MODULE ------------------
2026-02-21 22:50:41.501 (   1.742s) [        96515480]      module_builder.cc:301      1| SHLO compiler pipeline run completed - is using shardy output shardings: 1
2026-02-21 22:50:41.502 (   1.743s) [        96515480]      module_builder.cc:1118     1| MLIR Module shlo_compiler_cleaned:
#loc = loc(unknown)
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.spmd_output_sharding = "{{replicated}}", mhlo.use_auto_spmd_partitioning = false} {
  func.func @main(%arg0: tensor<96xbf16> loc(unknown), %arg1: tensor<96x32x3x3x3xbf16> loc(unknown), %arg2: tensor<1x32x3x258x258xbf16> loc(unknown)) -> tensor<1x96x1x256x256xbf16> {
    %cst = stablehlo.constant dense<0.000000e+00> : tensor<1x96x1x256x256xbf16> loc(#loc)
    return %cst : tensor<1x96x1x256x256xbf16> loc(#loc)
  } loc(#loc)
  func.func private @sdy.all_slice1(%arg0: tensor<96x32x3x3x3xbf16> loc(unknown)) -> tensor<96x4x3x3x3xbf16> {
    %0 = stablehlo.reshape %arg0 : (tensor<96x32x3x3x3xbf16>) -> tensor<96x8x4x3x3x3xbf16> loc(#loc)
    %1 = "stablehlo.all_to_all"(%0) <{channel_handle = #stablehlo.channel_handle<handle = 1, type = 1>, concat_dimension = 1 : i64, replica_groups = dense<[[0, 1, 2, 3, 4, 5, 6, 7]]> : tensor<1x8xi64>, split_count = 8 : i64, split_dimension = 1 : i64}> : (tensor<96x8x4x3x3x3xbf16>) -> tensor<96x8x4x3x3x3xbf16> loc(#loc)
    %2 = stablehlo.slice %1 [0:96, 0:1, 0:4, 0:3, 0:3, 0:3] : (tensor<96x8x4x3x3x3xbf16>) -> tensor<96x1x4x3x3x3xbf16> loc(#loc)
    %3 = stablehlo.reshape %2 : (tensor<96x1x4x3x3x3xbf16>) -> tensor<96x4x3x3x3xbf16> loc(#loc)
    return %3 : tensor<96x4x3x3x3xbf16> loc(#loc)
  } loc(#loc)
} loc(#loc)
------------------ END OF MLIR MODULE ------------------
2026-02-21 22:50:41.504 (   1.745s) [        96515480]      module_builder.cc:1118     1| MLIR Module ttir:
#loc1 = loc("p0.1")
#loc2 = loc("p1.5")
#loc3 = loc("p2.7")
module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x8>]>} {
  ttcore.device_module {
    builtin.module @SyncTensorsGraph.14 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false, ttcore.meshes = #ttcore.meshes<[<"mesh" = 1x8>]>} {
      func.func @main(%arg0: tensor<96xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<96xbf16>>, ttir.name = "l__self___conv_bias"} loc("p0.1"), %arg1: tensor<96x32x3x3x3xbf16> {ttcore.argument_type = #ttcore.argument_type<parameter>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<96x32x3x3x3xbf16>>, ttir.name = "l__self___conv_weight"} loc("p1.5"), %arg2: tensor<1x32x3x258x258xbf16> {ttcore.argument_type = #ttcore.argument_type<input>, ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <presharded>, local_shape = tensor<1x4x3x258x258xbf16>>, ttir.name = "args_0"} loc("p2.7")) -> (tensor<1x96x1x256x256xbf16> {ttcore.runtime_tensor_sharding = #ttcore<runtime_tensor_sharding shard_status = <unsharded>, local_shape = tensor<1x96x1x256x256xbf16>>}) {
        %0 = "ttir.mesh_shard"(%arg0) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<96xbf16>) -> tensor<96xbf16> loc(#loc)
        %1 = "ttir.mesh_shard"(%arg1) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<96x32x3x3x3xbf16>) -> tensor<96x32x3x3x3xbf16> loc(#loc)
        %2 = "ttir.mesh_shard"(%arg2) <{shard_dims = array<i64: -1, 1>, shard_direction = #ttcore.shard_direction<full_to_shard>, shard_shape = array<i64: 1, 8, 1, 1, 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1x32x3x258x258xbf16>) -> tensor<1x4x3x258x258xbf16> loc(#loc)
        %3 = "ttir.mesh_partition"(%1) <{cluster_axis = 1 : ui32, dim = 1 : si32}> : (tensor<96x32x3x3x3xbf16>) -> tensor<96x4x3x3x3xbf16> loc(#loc)
        %4 = "ttir.permute"(%3) <{permutation = array<i64: 0, 1, 2, 3, 4>}> : (tensor<96x4x3x3x3xbf16>) -> tensor<96x4x3x3x3xbf16> loc(#loc9)
        %5 = "ttir.conv3d"(%2, %4) <{batch_dim = 0 : i64, channel_dim = 1 : i64, depth_dim = 2 : i64, groups = 1 : i32, height_dim = 3 : i64, padding = array<i32: 0, 0, 0>, padding_mode = "zeros", stride = array<i32: 1, 1, 1>, width_dim = 4 : i64}> : (tensor<1x4x3x258x258xbf16>, tensor<96x4x3x3x3xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc4)
        %6 = "ttir.all_reduce"(%5) <{cluster_axis = 1 : ui32, reduce_type = #ttcore.reduce_type<sum>}> : (tensor<1x96x1x256x256xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc4)
        %7 = "ttir.reshape"(%0) <{shape = [1 : i32, 1 : i32, 96 : i32]}> : (tensor<96xbf16>) -> tensor<1x1x96xbf16> loc(#loc5)
        %8 = "ttir.reshape"(%7) <{shape = [96 : i32]}> : (tensor<1x1x96xbf16>) -> tensor<96xbf16> loc(#loc6)
        %9 = "ttir.reshape"(%8) <{shape = [1 : i32, 96 : i32, 1 : i32, 1 : i32, 1 : i32]}> : (tensor<96xbf16>) -> tensor<1x96x1x1x1xbf16> loc(#loc7)
        %10 = "ttir.broadcast"(%9) <{broadcast_dimensions = array<i64: 1, 1, 1, 256, 256>}> : (tensor<1x96x1x1x1xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc7)
        %11 = "ttir.add"(%6, %10) : (tensor<1x96x1x256x256xbf16>, tensor<1x96x1x256x256xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc8)
        %12 = "ttir.mesh_shard"(%11) <{shard_dims = array<i64: -1>, shard_direction = #ttcore.shard_direction<shard_to_full>, shard_shape = array<i64: 1>, shard_type = #ttcore.shard_type<identity>}> : (tensor<1x96x1x256x256xbf16>) -> tensor<1x96x1x256x256xbf16> loc(#loc)
        return %12 : tensor<1x96x1x256x256xbf16> loc(#loc)
      } loc(#loc)
    } loc(#loc)
  } loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc4 = loc("convolution.9")
#loc5 = loc("reshape.2")
#loc6 = loc("reshape.4")
#loc7 = loc("transpose.11")
#loc8 = loc("add.12")
#loc9 = loc("convolution.9_weight"(#loc4))
------------------ END OF MLIR MODULE ------------------
2026-02-21 22:50:41.505 (   1.746s) [        96515480]      module_builder.cc:859   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
2026-02-21 22:50:41.505 (   1.746s) [        96515480]      module_builder.cc:873   WARN| `mhlo.num_replicas` attribute not found, assuming default number of replicas: 1
2026-02-21 22:50:41.505 (   1.746s) [        96515480]      module_builder.cc:883   WARN| Num replicas and num partitions are not set, inferring the number of devices from mesh shape
2026-02-21 22:50:41.518 (   1.759s) [        96515480]      module_builder.cc:1118     1| MLIR Module ttnn:
#dram = #ttnn.buffer_type<dram>
#loc = loc(unknown)
#loc3 = loc("p0.1")
#loc4 = loc("p1.5")
#loc5 = loc("p2.7")
#system_desc = #ttcore.system_desc<[{role = host, target_triple = "x86_64-pc-linux"}], [{arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073136832, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}, {arch = <wormhole_b0>, grid = 8x8, coord_translation_offsets = 18x18, l1_size = 1499136, num_dram_channels = 12, dram_channel_size = 1073741824, noc_l1_address_align_bytes = 16, pcie_address_align_bytes = 32, noc_dram_address_align_bytes = 32, l1_unreserved_base = 103712, erisc_l1_unreserved_base = 98304, dram_unreserved_base = 1920032, dram_unreserved_end = 1073154112, supported_data_types = [<f32>, <f16>, <bf16>, <bfp_f8>, <bfp_bf8>, <bfp_f4>, <bfp_bf4>, <bfp_f2>, <bfp_bf2>, <u32>, <u16>, <u8>, <si32>], supported_tile_sizes = [ 4x16,  16x16,  32x16,  4x32,  16x32,  32x32], dst_physical_size_tiles = 16, num_cbs = 64, num_compute_threads = 1, num_datamovement_threads = 2}], [0, 1, 2, 3, 4, 5, 6, 7], [1 : i32, 1 : i32, 1 : i32, 1 : i32, 0 : i32, 0 : i32, 0 : i32, 0 : i32], [ 0x0x0x0], [<[0, 6, 0], [3, 6, 0]>, <[0, 7, 0], [3, 7, 0]>, <[0, 9, 0], [6, 1, 0]>, <[0, 14, 0], [1, 14, 0]>, <[0, 15, 0], [1, 15, 0]>, <[1, 0, 0], [2, 0, 0]>, <[1, 1, 0], [2, 1, 0]>, <[1, 9, 0], [5, 1, 0]>, <[2, 9, 0], [7, 1, 0]>, <[2, 14, 0], [3, 14, 0]>, <[2, 15, 0], [3, 15, 0]>, <[3, 9, 0], [4, 1, 0]>, <[4, 6, 0], [7, 6, 0]>, <[5, 6, 0], [6, 6, 0]>]>
#system_memory = #ttnn.buffer_type<system_memory>
#ttnn_layout = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 288 + d1 * 9 + d2 * 3 + d3, d4), <1x1>, memref<27648x3xbf16, #system_memory>>
#ttnn_layout1 = #ttnn.ttnn_layout<(d0, d1) -> (d0, d1), <1x1>, memref<27x3x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout2 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 288 + d1 * 9 + d2 * 3 + d3, d4), <1x1>, memref<27648x3xbf16, #dram>, <interleaved>>
#ttnn_layout3 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 36 + d1 * 9 + d2 * 3 + d3, d4), <1x1>, memref<3456x3xbf16, #dram>, <interleaved>>
#ttnn_layout4 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 384 + d1 * 96 + d2 * 32 + d3, d4), <1x1>, memref<1152x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout5 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 288 + d1 * 96 + d2 * 32 + d3, d4), <1x1>, memref<27x3x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout6 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x96xbf16, #system_memory>>
#ttnn_layout7 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 3072 + d1 * 32 + d2 * 32 + d3, d4), <1x1>, memref<96x1x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout8 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x96xbf16, #dram>, <interleaved>>
#ttnn_layout9 = #ttnn.ttnn_layout<(d0) -> (0, d0), <1x1>, memref<1x3x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout10 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 27648 + d1 * 864 + d2 * 288 + d3, d4), <1x1>, memref<864x9x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout11 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 24576 + d1 * 256 + d2 * 256 + d3, d4), <1x1>, memref<768x8x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
#ttnn_layout12 = #ttnn.ttnn_layout<(d0, d1, d2, d3, d4) -> (d0 * 3456 + d1 * 864 + d2 * 288 + d3, d4), <1x1>, memref<108x9x!ttcore.tile<32x32, bf16>, #dram>, <interleaved>>
