============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /localdev/jameszianxu/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-6.8.0-87-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.2', 'pluggy': '1.6.0'}, 'Plugins': {'metadata': '3.1.1', 'forked': '1.6.0', 'json-report': '1.5.0', 'split': '0.11.0', 'jaxtyping': '0.3.9', 'anyio': '4.13.0'}}
rootdir: /localdev/jameszianxu/tt-xla
configfile: pytest.ini
plugins: metadata-3.1.1, forked-1.6.0, json-report-1.5.0, split-0.11.0, jaxtyping-0.3.9, anyio-4.13.0
collecting ... 2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_pjrt_plugin_dir:42 - Using PJRT plugin directory: /localdev/jameszianxu/tt-xla/python_package/pjrt_plugin_tt
2026-04-06 14:34:07.825 | INFO     | pjrt_plugin_tt:setup_tt_metal_home:103 - Using TT-Metal from the source tree: /localdev/jameszianxu/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
2026-04-06 14:34:07.825 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
collected 1 item

examples/pytorch/multichip/n300/test_mnist_tp_inference.py::test_mnist_inference_tensor_parallel[32-784] 2026-04-06 14:34:09.454 (   0.000s) [        A4CE7140]   plugin_attributes.cc:64       1| PluginAttributes::PJRT_Plugin_Initialize
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 32
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 784
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[2]: 6
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 3
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 1568
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: 2
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[2]: -1
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     device_instance.cc:90       1| DeviceInstance::PJRT_Device_DefaultMemory
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:850      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:853      1|   type: 13, num_dims: 3, data: 0x3b3c6440
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[0]: 32
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[1]: 784
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:855      1|   dims[2]: 6
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:857      1|   num_byte_strides: 3
2026-04-06 14:34:11.504 (   2.049s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[0]: 1568
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[1]: 2
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     client_instance.cc:859      1|   byte_strides[2]: -1
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     memory_instance.cc:60       1| MemoryInstance::getDevice
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]      event_instance.cc:204      1| EventInstance::PJRT_Event_OnReady
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]      event_instance.cc:149      1| EventInstance::PJRT_Event_Destroy
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.504 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.050s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.505 (   2.051s) [        A4CE7140]     buffer_instance.cc:522      1| BufferInstance::PJRT_Buffer_IsDeleted
2026-04-06 14:34:11.515 (   2.060s) [        A4CE7140]     client_instance.cc:799      1| ClientInstance::PJRT_Client_Compile
2026-04-06 14:34:11.515 (   2.061s) [        A4CE7140]      module_builder.cc:243      1| ModuleBuilder::buildModule
2026-04-06 14:34:11.517 (   2.063s) [        A4CE7140]      module_builder.cc:1220     1| MLIR Module vhlo:
#loc1 = loc("p0.1")
#loc2 = loc("p1.2")
#loc3 = loc("p2.4")
#loc4 = loc("p3.5")
#loc5 = loc("p4.7")
#loc6 = loc("p5.8")
#loc7 = loc("p6.10")
#loc8 = loc("reduce.40")
#loc9 = loc("reduce.49")
module @SyncTensorsGraph.54 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2]> loc(#loc)
  vhlo.func_v1 @main(%arg0: !vhlo.tensor_v1<10x!vhlo.bf16_v1> loc("p0.1"), %arg1: !vhlo.tensor_v1<10x512x!vhlo.bf16_v1> loc("p1.2"), %arg2: !vhlo.tensor_v1<512x!vhlo.bf16_v1> loc("p2.4"), %arg3: !vhlo.tensor_v1<512x512x!vhlo.bf16_v1> loc("p3.5"), %arg4: !vhlo.tensor_v1<512x!vhlo.bf16_v1> loc("p4.7"), %arg5: !vhlo.tensor_v1<512x784x!vhlo.bf16_v1> loc("p5.8"), %arg6: !vhlo.tensor_v1<32x784x!vhlo.bf16_v1> loc("p6.10")) -> (!vhlo.tensor_v1<32x10x!vhlo.bf16_v1>) {
    %0 = sdy.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
    %1 = builtin.unrealized_conversion_cast %0 : tensor<bf16> to !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc)
    %2 = "vhlo.broadcast_in_dim_v1"(%1) <{broadcast_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>}> : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc)
    %3 = sdy.constant dense<0xFF80> : tensor<bf16> loc(#loc)
    %4 = builtin.unrealized_conversion_cast %3 : tensor<bf16> to !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc8)
    %5 = sdy.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
    %6 = builtin.unrealized_conversion_cast %5 : tensor<bf16> to !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc9)
    %7 = "vhlo.transpose_v1"(%arg5) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[784,512]{0,1}">} : (!vhlo.tensor_v1<512x784x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<784x512x!vhlo.bf16_v1> loc(#loc10)
    %8 = "vhlo.dot_general_v2"(%arg6, %7) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<32x784x!vhlo.bf16_v1>, !vhlo.tensor_v1<784x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc11)
    %9 = "vhlo.broadcast_in_dim_v1"(%arg4) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc12)
    %10 = "vhlo.add_v1"(%8, %9) : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc13)
    %11 = "vhlo.maximum_v1"(%10, %2) : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc14)
    %12 = "vhlo.transpose_v1"(%arg3) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[512,512]{0,1}">} : (!vhlo.tensor_v1<512x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<512x512x!vhlo.bf16_v1> loc(#loc15)
    %13 = "vhlo.dot_general_v2"(%11, %12) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<512x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc16)
    %14 = "vhlo.broadcast_in_dim_v1"(%arg2) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc17)
    %15 = "vhlo.add_v1"(%13, %14) : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc18)
    %16 = "vhlo.maximum_v1"(%15, %2) : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x512x!vhlo.bf16_v1> loc(#loc19)
    %17 = "vhlo.transpose_v1"(%arg1) <{permutation = #vhlo.tensor_v1<dense<[1, 0]> : tensor<2xi64>>}> {result_layout = #vhlo.tensor_v1<dense<[0, 1]> : tensor<2xindex>>, xla_shape = #vhlo.string_v1<"bf16[512,10]{0,1}">} : (!vhlo.tensor_v1<10x512x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<512x10x!vhlo.bf16_v1> loc(#loc20)
    %18 = "vhlo.dot_general_v2"(%16, %17) <{accumulation_type = #vhlo.type_v1<!vhlo.none_v1>, allow_imprecise_accumulation = #vhlo.type_v1<!vhlo.none_v1>, lhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, lhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, lhs_contracting_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>, lhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>, num_primitive_operations = #vhlo.type_v1<!vhlo.none_v1>, precision_config = #vhlo.array_v1<[#vhlo<precision_v1 DEFAULT>, #vhlo<precision_v1 DEFAULT>]>, rhs_batching_dimensions = #vhlo.tensor_v1<dense<> : tensor<0xi64>>, rhs_component_count = #vhlo.type_v1<!vhlo.none_v1>, rhs_contracting_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>, rhs_precision_type = #vhlo.type_v1<!vhlo.none_v1>}> : (!vhlo.tensor_v1<32x512x!vhlo.bf16_v1>, !vhlo.tensor_v1<512x10x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x10x!vhlo.bf16_v1> loc(#loc21)
    %19 = "vhlo.broadcast_in_dim_v1"(%arg0) <{broadcast_dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> : (!vhlo.tensor_v1<10x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x10x!vhlo.bf16_v1> loc(#loc22)
    %20 = "vhlo.add_v1"(%18, %19) : (!vhlo.tensor_v1<32x10x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x10x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x10x!vhlo.bf16_v1> loc(#loc23)
    %21 = "vhlo.reduce_v1"(%20, %4) <{dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> ({
    ^bb0(%arg7: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.40"), %arg8: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.40")):
      %29 = "vhlo.maximum_v1"(%arg7, %arg8) : (!vhlo.tensor_v1<!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc24)
      "vhlo.return_v1"(%29) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<32x10x!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x!vhlo.bf16_v1> loc(#loc8)
    %22 = "vhlo.broadcast_in_dim_v1"(%21) <{broadcast_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>}> : (!vhlo.tensor_v1<32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x10x!vhlo.bf16_v1> loc(#loc25)
    %23 = "vhlo.subtract_v1"(%20, %22) : (!vhlo.tensor_v1<32x10x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x10x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x10x!vhlo.bf16_v1> loc(#loc26)
    %24 = "vhlo.exponential_v2"(%23) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<32x10x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x10x!vhlo.bf16_v1> loc(#loc27)
    %25 = "vhlo.reduce_v1"(%24, %6) <{dimensions = #vhlo.tensor_v1<dense<1> : tensor<1xi64>>}> ({
    ^bb0(%arg7: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.49"), %arg8: !vhlo.tensor_v1<!vhlo.bf16_v1> loc("reduce.49")):
      %29 = "vhlo.add_v1"(%arg7, %arg8) : (!vhlo.tensor_v1<!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<!vhlo.bf16_v1> loc(#loc28)
      "vhlo.return_v1"(%29) : (!vhlo.tensor_v1<!vhlo.bf16_v1>) -> () loc(#loc)
    }) : (!vhlo.tensor_v1<32x10x!vhlo.bf16_v1>, !vhlo.tensor_v1<!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x!vhlo.bf16_v1> loc(#loc9)
    %26 = "vhlo.log_v2"(%25) <{result_accuracy = #vhlo.result_accuracy_v1<atol = 0.000000e+00, rtol = 0.000000e+00, ulps = 0, mode = #vhlo<result_accuracy_mode_v1 DEFAULT>>}> : (!vhlo.tensor_v1<32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x!vhlo.bf16_v1> loc(#loc29)
    %27 = "vhlo.broadcast_in_dim_v1"(%26) <{broadcast_dimensions = #vhlo.tensor_v1<dense<0> : tensor<1xi64>>}> : (!vhlo.tensor_v1<32x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x10x!vhlo.bf16_v1> loc(#loc30)
    %28 = "vhlo.subtract_v1"(%23, %27) : (!vhlo.tensor_v1<32x10x!vhlo.bf16_v1>, !vhlo.tensor_v1<32x10x!vhlo.bf16_v1>) -> !vhlo.tensor_v1<32x10x!vhlo.bf16_v1> loc(#loc31)
    "vhlo.return_v1"(%28) : (!vhlo.tensor_v1<32x10x!vhlo.bf16_v1>) -> () loc(#loc)
  } {arg_attrs = #vhlo.array_v1<[#vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{"_axis_0"}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{"_axis_0"}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>}>, #vhlo.dict_v1<{#vhlo.string_v1<"sdy.sharding"> = #sdy.sharding<@mesh, [{}, {}]>}>]>, res_attrs = #vhlo.array_v1<[]>, sym_visibility = #vhlo.string_v1<"">} loc(#loc)
} loc(#loc)
#loc = loc(unknown)
#loc10 = loc("transpose.9")
#loc11 = loc("dot.11")
#loc12 = loc("broadcast.15")
#loc13 = loc("add.16")
#loc14 = loc("maximum.19")
#loc15 = loc("transpose.6")
#loc16 = loc("dot.20")
#loc17 = loc("broadcast.24")
#loc18 = loc("add.25")
#loc19 = loc("maximum.28")
#loc20 = loc("transpose.3")
#loc21 = loc("dot.29")
#loc22 = loc("broadcast.33")
#loc23 = loc("add.34")
#loc24 = loc("maximum.39")
#loc25 = loc("broadcast.41")
#loc26 = loc("subtract.42")
#loc27 = loc("exponential.43")
#loc28 = loc("add.48")
#loc29 = loc("log.50")
#loc30 = loc("broadcast.51")
#loc31 = loc("subtract.52")
------------------ END OF MLIR MODULE ------------------
2026-04-06 14:34:11.526 (   2.072s) [        A4CE7140]      module_builder.cc:1220     1| MLIR Module shlo:
#loc1 = loc("p0.1")
#loc2 = loc("p1.2")
#loc3 = loc("p2.4")
#loc4 = loc("p3.5")
#loc5 = loc("p4.7")
#loc6 = loc("p5.8")
#loc7 = loc("p6.10")
module @SyncTensorsGraph.54 attributes {mhlo.cross_program_prefetches = [], mhlo.input_output_alias = [], mhlo.is_dynamic = false, mhlo.use_auto_spmd_partitioning = false} {
  sdy.mesh @mesh = <["_axis_0"=2]> loc(#loc)
  func.func @main(%arg0: tensor<10xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}]>} loc("p0.1"), %arg1: tensor<10x512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>} loc("p1.2"), %arg2: tensor<512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}]>} loc("p2.4"), %arg3: tensor<512x512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {"_axis_0"}]>} loc("p3.5"), %arg4: tensor<512xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}]>} loc("p4.7"), %arg5: tensor<512x784xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{"_axis_0"}, {}]>} loc("p5.8"), %arg6: tensor<32x784xbf16> {sdy.sharding = #sdy.sharding<@mesh, [{}, {}]>} loc("p6.10")) -> tensor<32x10xbf16> {
    %0 = sdy.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
    %1 = stablehlo.broadcast_in_dim %0, dims = [] : (tensor<bf16>) -> tensor<32x512xbf16> loc(#loc)
    %2 = sdy.constant dense<0xFF80> : tensor<bf16> loc(#loc)
    %3 = sdy.constant dense<0.000000e+00> : tensor<bf16> loc(#loc)
    %4 = stablehlo.transpose %arg5, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[784,512]{0,1}"} : (tensor<512x784xbf16>) -> tensor<784x512xbf16> loc(#loc8)
    %5 = stablehlo.dot_general %arg6, %4, contracting_dims = [1] x [0] : (tensor<32x784xbf16>, tensor<784x512xbf16>) -> tensor<32x512xbf16> loc(#loc9)
    %6 = stablehlo.broadcast_in_dim %arg4, dims = [1] : (tensor<512xbf16>) -> tensor<32x512xbf16> loc(#loc10)
    %7 = stablehlo.add %5, %6 : tensor<32x512xbf16> loc(#loc11)
    %8 = stablehlo.maximum %7, %1 : tensor<32x512xbf16> loc(#loc12)
    %9 = stablehlo.transpose %arg3, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[512,512]{0,1}"} : (tensor<512x512xbf16>) -> tensor<512x512xbf16> loc(#loc13)
    %10 = stablehlo.dot_general %8, %9, contracting_dims = [1] x [0] : (tensor<32x512xbf16>, tensor<512x512xbf16>) -> tensor<32x512xbf16> loc(#loc14)
    %11 = stablehlo.broadcast_in_dim %arg2, dims = [1] : (tensor<512xbf16>) -> tensor<32x512xbf16> loc(#loc15)
    %12 = stablehlo.add %10, %11 : tensor<32x512xbf16> loc(#loc16)
    %13 = stablehlo.maximum %12, %1 : tensor<32x512xbf16> loc(#loc17)
    %14 = stablehlo.transpose %arg1, dims = [1, 0] {result_layout = dense<[0, 1]> : tensor<2xindex>, xla_shape = "bf16[512,10]{0,1}"} : (tensor<10x512xbf16>) -> tensor<512x10xbf16> loc(#loc18)
    %15 = stablehlo.dot_general %13, %14, contracting_dims = [1] x [0] : (tensor<32x512xbf16>, tensor<512x10xbf16>) -> tensor<32x10xbf16> loc(#loc19)
    %16 = stablehlo.broadcast_in_dim %arg0, dims = [1] : (tensor<10xbf16>) -> tensor<32x10xbf16> loc(#loc20)
    %17 = stablehlo.add %15, %16 : tensor<32x10xbf16> loc(#loc21)
    %18 = stablehlo.reduce(%17 init: %2) applies stablehlo.maximum across dimensions = [1] : (tensor<32x10xbf16>, tensor<bf16>) -> tensor<32xbf16> loc(#loc22)
    %19 = stablehlo.broadcast_in_dim %18, dims = [0] : (tensor<32xbf16>) -> tensor<32x10xbf16> loc(#loc23)
    %20 = stablehlo.subtract %17, %19 : tensor<32x10xbf16> loc(#loc24)
    %21 = stablehlo.exponential %20 : tensor<32x10xbf16> loc(#loc25)
    %22 = stablehlo.reduce(%21 init: %3) applies stablehlo.add across dimensions = [1] : (tensor<32x10xbf16>, tensor<bf16>) -> tensor<32xbf16> loc(#loc26)
    %23 = stablehlo.log %22 : tensor<32xbf16> loc(#loc27)
    %24 = stablehlo.broadcast_in_dim %23, dims = [0] : (tensor<32xbf16>) -> tensor<32x10xbf16> loc(#loc28)
    %25 = stablehlo.subtract %20, %24 : tensor<32x10xbf16> loc(#loc29)
    return %25 : tensor<32x10xbf16> loc(#loc)
  } loc(#loc)
