WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/jameszianxu/clean/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/jameszianxu/clean/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/jameszianxu/clean/tt-xla
configfile: pytest.ini
plugins: forked-1.6.0, anyio-4.11.0, split-0.10.0, jaxtyping-0.3.3
collecting ... collected 2 items

tests/torch/multi_chip/n300/models/tensor_parallel/llama3/test_llama_step_n300.py::test_llama_step[LLMRunMode.PREFILL] 2025-10-15 15:21:18.463 (   0.000s) [        3A380000]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-15 15:21:32.364 (  13.901s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.364 (  13.901s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.364 (  13.901s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.364 (  13.901s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.366 (  13.903s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.367 (  13.904s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.369 (  13.906s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.369 (  13.906s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.369 (  13.906s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.369 (  13.906s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.369 (  13.906s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.369 (  13.906s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.369 (  13.906s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.370 (  13.907s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.370 (  13.907s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.370 (  13.907s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.370 (  13.907s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.370 (  13.907s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.377 (  13.914s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.377 (  13.914s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.377 (  13.914s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.378 (  13.915s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.378 (  13.915s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.378 (  13.915s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.378 (  13.915s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.378 (  13.915s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.378 (  13.915s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.378 (  13.915s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.384 (  13.921s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.384 (  13.921s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.390 (  13.927s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.390 (  13.927s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.390 (  13.927s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.391 (  13.928s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.391 (  13.928s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.391 (  13.928s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.391 (  13.928s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.391 (  13.928s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.391 (  13.928s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.391 (  13.928s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.397 (  13.934s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.397 (  13.934s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.405 (  13.942s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.405 (  13.942s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.405 (  13.942s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.406 (  13.943s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.406 (  13.943s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.406 (  13.943s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.406 (  13.943s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.406 (  13.943s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.406 (  13.943s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.406 (  13.943s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.412 (  13.949s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.412 (  13.949s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.415 (  13.952s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.415 (  13.952s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.415 (  13.952s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.415 (  13.952s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.415 (  13.952s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.415 (  13.952s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.415 (  13.952s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.415 (  13.952s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.415 (  13.952s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.415 (  13.952s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.416 (  13.953s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.416 (  13.953s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.416 (  13.953s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.416 (  13.953s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.416 (  13.953s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.417 (  13.954s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.417 (  13.954s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.417 (  13.954s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.417 (  13.954s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.417 (  13.954s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.417 (  13.954s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.417 (  13.954s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.417 (  13.954s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.417 (  13.954s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.418 (  13.955s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.419 (  13.956s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:32.421 (  13.958s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.421 (  13.958s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.421 (  13.958s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.421 (  13.958s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.421 (  13.958s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:32.421 (  13.958s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:32.421 (  13.958s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:32.421 (  13.958s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:32.421 (  13.958s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:32.421 (  13.958s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.233 (  15.770s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.234 (  15.771s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.346 (  15.883s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.346 (  15.883s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.346 (  15.883s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.346 (  15.883s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.346 (  15.883s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.346 (  15.883s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.346 (  15.883s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.346 (  15.883s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.347 (  15.884s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.347 (  15.884s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.413 (  15.950s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.413 (  15.950s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.508 (  16.046s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.509 (  16.046s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.509 (  16.046s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.509 (  16.046s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.509 (  16.046s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.509 (  16.046s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.509 (  16.046s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.509 (  16.046s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.509 (  16.046s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.509 (  16.046s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.557 (  16.094s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.566 (  16.103s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     client_instance.cc:649      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-15 15:21:34.567 (  16.104s) [        3A380000]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
